Date,Open,High,Low,Close,Adj Close,Volume
2017-09-05,91.019997,91.110001,89.019997,89.510002,88.989815,16897300
2017-09-06,90,90.519997,89.639999,90.110001,89.586327,11845700
2017-09-07,90.110001,90.129997,88.080002,88.529999,88.015503,14592300
2017-09-08,88.309998,89.419998,88.239998,88.419998,87.906143,14242200
2017-09-11,89.389999,90.25,88.949997,89.790001,89.268188,13219000
2017-09-12,90.169998,91.25,90.099998,90.889999,90.361794,14003800
2017-09-13,90.610001,91.5,90.32,91.150002,90.620285,12485400
2017-09-14,91.199997,91.529999,90.739998,90.970001,90.44133,10562800
2017-09-15,91.080002,91.709999,90.760002,91.620003,91.087555,18171800
2017-09-18,91.93,93.139999,91.849998,92.919998,92.37999,11318700
2017-09-19,92.709999,94.360001,92.519997,93.940002,93.394066,12626100
2017-09-20,94.099998,95.290001,93.709999,94.599998,94.050232,15311600
2017-09-21,94.459999,95.370003,94.190002,95.029999,94.47773,10851500
2017-09-22,94.699997,94.980003,94.43,94.830002,94.278893,8358300
2017-09-25,94.510002,94.879997,93.449997,94.120003,93.573021,10463400
2017-09-26,93.779999,94.029999,93.339996,93.699997,93.155457,9358100
2017-09-27,94.970001,95.720001,94.580002,95.18,94.626862,15090200
2017-09-28,95.589996,95.879997,94.910004,95.379997,94.825699,10270400
2017-09-29,95.300003,95.519997,95.019997,95.510002,94.954941,11438400
2017-10-02,95.769997,96.879997,95.459999,96.839996,96.277206,13797200
2017-10-03,96.830002,97.43,96.769997,97.349998,96.784248,9633500
2017-10-04,97.300003,97.440002,96.279999,96.360001,95.800003,12166600
2017-10-05,96,97.400002,95.550003,97.089996,97.089996,14236200
2017-10-06,97.550003,97.639999,96.470001,96.919998,96.919998,10231900
2017-10-09,96.959999,97.07,96.139999,96.410004,96.410004,7765100
2017-10-10,96.459999,97.18,96.239998,97.129997,97.129997,10631500
2017-10-11,96.830002,97.010002,96.139999,96.839996,96.839996,14283600
2017-10-12,97.300003,97.5,95.620003,95.989998,95.989998,18251600
2017-10-13,95.480003,96.709999,94.959999,95.860001,95.860001,13190600
2017-10-16,96.339996,97.949997,96.339996,97.839996,97.839996,12434000
2017-10-17,98.07,98.18,97.32,97.620003,97.620003,10335700
2017-10-18,98.150002,98.550003,97.629997,97.989998,97.989998,10158600
2017-10-19,97.190002,98.199997,97.089996,98.110001,98.110001,9133900
2017-10-20,99.279999,99.889999,98.730003,99.510002,99.510002,15326600
2017-10-23,99.510002,99.989998,99.239998,99.339996,99.339996,9238600
2017-10-24,99.879997,101.190002,99.760002,100.919998,100.919998,13000800
2017-10-25,101.25,101.449997,100.190002,101.019997,101.019997,14632700
2017-10-26,101.349998,102.419998,101.32,101.739998,101.739998,13054400
2017-10-27,101.43,102.230003,101.050003,101.769997,101.769997,10400400
2017-10-30,101.129997,101.93,100.870003,101.410004,101.410004,8839500
2017-10-31,101.370003,101.699997,100.57,100.610001,100.610001,8690200
2017-11-01,101.099998,101.699997,100.730003,100.919998,100.919998,8418200
2017-11-02,100.870003,101.769997,100.160004,101.589996,101.589996,8731800
2017-11-03,101.099998,101.529999,100.730003,101.410004,101.410004,7103500
2017-11-06,101.339996,101.690002,100.660004,100.779999,100.779999,8121500
2017-11-07,100.559998,100.75,98.25,98.75,98.75,18822600
2017-11-08,98.269997,98.370003,97.150002,97.639999,97.639999,18524700
2017-11-09,97.120003,98.220001,96.809998,97.629997,97.629997,13697800
2017-11-10,97.809998,98.339996,97.5,97.510002,97.510002,9314000
2017-11-13,96.690002,98.050003,96.620003,97.860001,97.860001,9303100
2017-11-14,97.339996,97.779999,96.849998,97.269997,97.269997,11043800
2017-11-15,96.389999,98.739998,95.949997,98.190002,98.190002,15384100
2017-11-16,98.529999,99.059998,98.309998,98.470001,98.470001,9808000
2017-11-17,97.82,98.410004,97.57,98.139999,98.139999,9017900
2017-11-20,98.449997,99.150002,97.760002,99.010002,99.010002,9483200
2017-11-21,99.5,99.550003,98.910004,98.93,98.93,13389400
2017-11-22,99.029999,99.519997,98.589996,98.639999,98.639999,7342200
2017-11-24,98.830002,98.900002,98.260002,98.32,98.32,3680000
2017-11-27,98.309998,99.129997,97.93,97.93,97.93,13076200
2017-11-28,98.209999,101.699997,97.970001,101.360001,101.360001,16773000
2017-11-29,102.410004,104.220001,101.959999,103.730003,103.730003,20949300
